                  Welcome to Q-Chem
     A Quantum Leap Into The Future Of Chemistry


 Q-Chem 5.3 (devel), Q-Chem, Inc., Pleasanton, CA (2020)

 Yihan Shao,  Zhengting Gan,  E. Epifanovsky,  A. T. B. Gilbert,  M. Wormit,  
 J. Kussmann,  A. W. Lange,  A. Behn,  Jia Deng,  Xintian Feng,  D. Ghosh,  
 M. Goldey,  P. R. Horn,  L. D. Jacobson,  I. Kaliman,  T. Kus,  A. Landau,  
 Jie Liu,  E. I. Proynov,  R. M. Richard,  R. P. Steele,  E. J. Sundstrom,  
 H. L. Woodcock III,  P. M. Zimmerman,  D. Zuev,  B. Alam,  B. Albrecht,  
 A. Aldossary,  E. Alguire,  S. A. Baeppler,  D. Barton,  Z. Benda,  
 Y. A. Bernard,  E. J. Berquist,  K. B. Bravaya,  H. Burton,  K. Carter-Fenk,  
 D. Casanova,  Chun-Min Chang,  Yunqing Chen,  A. Chien,  K. D. Closser,  
 M. P. Coons,  S. Coriani,  S. Dasgupta,  A. L. Dempwolff,  M. Diedenhofen,  
 Hainam Do,  R. G. Edgar,  Po-Tung Fang,  S. Faraji,  S. Fatehi,  
 Qingguo Feng,  J. Fosso-Tande,  J. Gayvert,  Qinghui Ge,  A. Ghysels,  
 G. Gidofalvi,  J. Gomes,  J. Gonthier,  S. Gulania,  A. Gunina,  D. Hait,  
 M. W. D. Hanson-Heine,  S. Hammes-Schiffer,  P. H. P. Harbach,  
 A. W. Hauser,  M. F. Herbst,  J. E. Herr,  E. G. Hohenstein,  Z. C. Holden,  
 S. Houck,  Kerwin Hui,  B. C. Huynh,  M. Ivanov,  T.-C. Jagau,  Hyunjun Ji,  
 B. Kaduk,  K. Khistyaev,  Jaehoon Kim,  P. Klunzinger,  K. Koh,  
 D. Kosenkov,  L. Koulias,  T. Kowalczyk,  C. M. Krauter,  A. Kunitsa,  
 Ka Un Lao,  A. Laurent,  K. V. Lawler,  Joonho Lee,  D. Lefrancois,  
 S. Lehtola,  D. S. Levine,  Yi-Pei Li,  You-Sheng Lin,  Fenglai Liu,  
 Kuan-Yu Liu,  E. Livshits,  M. Loipersberger,  A. Luenser,  P. Manohar,  
 E. Mansoor,  S. F. Manzer,  Shan-Ping Mao,  Yuezhi Mao,  N. Mardirossian,  
 A. V. Marenich,  T. Markovich,  L. A. Martinez-Martinez,  S. A. Maurer,  
 N. J. Mayhall,  S. C. McKenzie,  J.-M. Mewes,  P. Morgante,  A. F. Morrison,  
 J. W. Mullinax,  K. Nanda,  T. S. Nguyen-Beck,  R. Olivares-Amaya,  
 K. J. Oosterbaan,  J. A. Parkhill,  S. K. Paul,  F. Pavosevic,  Zheng Pei,  
 T. M. Perrine,  F. Plasser,  P. Pokhilko,  S. Prager,  A. Prociuk,  
 E. Ramos,  B. Rana,  D. R. Rehn,  F. Rob,  E. Rossomme,  M. Scheurer,  
 M. Schneider,  N. Sergueev,  S. M. Sharada,  S. Sharma,  W. Skomorowski,  
 D. W. Small,  T. Stauch,  C. J. Stein,  T. Stein,  Yu-Chuan Su,  
 S. P. Veccham,  Zhen Tao,  A. J. W. Thom,  A. Tkatchenko,  T. Tsuchimochi,  
 N. M. Tubman,  L. Vogt,  M. L. Vidal,  O. Vydrov,  M. A. Watson,  J. Wenzel,  
 M. de Wergifosse,  T. A. Wesolowski,  A. White,  J. Witte,  A. Yamada,  
 Jun Yang,  K. Yao,  S. Yeganeh,  S. R. Yost,  Zhi-Qiang You,  A. Zech,  
 Igor Ying Zhang,  Xing Zhang,  Yan Zhao,  Ying Zhu,  B. R. Brooks,  
 G. K. L. Chan,  C. J. Cramer,  M. S. Gordon,  W. J. Hehre,  A. Klamt,  
 M. W. Schmidt,  C. D. Sherrill,  D. G. Truhlar,  A. Aspuru-Guzik,  R. Baer,  
 A. T. Bell,  N. A. Besley,  Jeng-Da Chai,  A. E. DePrince, III,  
 R. A. DiStasio Jr.,  A. Dreuw,  B. D. Dunietz,  T. R. Furlani,  
 Chao-Ping Hsu,  Yousung Jung,  Jing Kong,  D. S. Lambrecht,  WanZhen Liang,  
 C. Ochsenfeld,  V. A. Rassolov,  L. V. Slipchenko,  J. E. Subotnik,  
 T. Van Voorhis,  J. M. Herbert,  A. I. Krylov,  P. M. W. Gill,  M. Head-Gordon

 Contributors to earlier versions of Q-Chem not listed above: 
 R. D. Adamson,  B. Austin,  J. Baker,  G. J. O. Beran,  K. Brandhorst,  
 S. T. Brown,  E. F. C. Byrd,  A. K. Chakraborty,  C.-L. Cheng,  
 Siu Hung Chien,  D. M. Chipman,  D. L. Crittenden,  H. Dachsel,  
 R. J. Doerksen,  A. D. Dutoi,  L. Fusti-Molnar,  W. A. Goddard III,  
 A. Golubeva-Zadorozhnaya,  S. R. Gwaltney,  G. Hawkins,  A. Heyden,  
 S. Hirata,  G. Kedziora,  F. J. Keil,  C. Kelley,  Jihan Kim,  R. A. King,  
 R. Z. Khaliullin,  P. P. Korambath,  W. Kurlancheek,  A. M. Lee,  M. S. Lee,  
 S. V. Levchenko,  Ching Yeh Lin,  D. Liotard,  R. C. Lochan,  I. Lotan,  
 P. E. Maslen,  N. Nair,  D. P. O'Neill,  D. Neuhauser,  E. Neuscamman,  
 C. M. Oana,  R. Olson,  B. Peters,  R. Peverati,  P. A. Pieniazek,  
 Y. M. Rhee,  J. Ritchie,  M. A. Rohrdanz,  E. Rosta,  N. J. Russ,  
 H. F. Schaefer III,  N. E. Schultz,  N. Shenvi,  A. C. Simmonett,  A. Sodt,  
 D. Stuck,  K. S. Thanthiriwatte,  V. Vanovschi,  Tao Wang,  A. Warshel,  
 C. F. Williams,  Q. Wu,  X. Xu,  W. Zhang

 Please cite Q-Chem as follows:
 Y. Shao et al., Mol. Phys. 113, 184-215 (2015)
 DOI: 10.1080/00268976.2014.952696

 Q-Chem 5.3.1 for Intel X86 EM64T Linux

 Parts of Q-Chem use Armadillo 9.800.1 (Horizon Scraper).
 http://arma.sourceforge.net/

 Q-Chem begins on Fri Feb 12 10:19:32 2021  

Host: c09b01
0

     Scratch files written to /tmp/zl21a/DSSC9//
Processing $rem in /home/zl53a/Q-Chem_5.3/development/config/preferences:
    105  H       -15.0864219524    0.8567940491   -2.8827539869
    106  H       -15.3412249837   -1.3769467105   -1.8193050512
    107  H       -13.6047113482   -2.1740165534   -0.2257002582
    108  H       -11.6539297852   -0.7493848868    0.3052108987
    109  H       -13.1171367056    2.8333756238    0.6246846631
    110  H       -13.4118803055    5.2683807455    0.9506462452
    111  H       -11.7468849348    6.8677243804    0.0237126984
    112  H        -9.7956450279    5.9948462812   -1.2487892340
    113  H        -9.5263252876    3.5616446086   -1.6021290525
   Point Group: c1    Number of degrees of freedom:   333


   Energy is  -4443.487736490

 Hessian updated using BFGS update

325 Hessian modes will be used to form the next step
  Hessian Eigenvalues:
     0.001825    0.004887    0.004926    0.004938    0.004969    0.005037
     0.005069    0.005086    0.005105    0.006419    0.006438    0.008205
     0.008329    0.009816    0.009944    0.009960    0.010655    0.011178
     0.014147    0.014420    0.015517    0.016183    0.016252    0.016355
     0.016652    0.016711    0.017042    0.017115    0.017262    0.017325
     0.017454    0.017900    0.017916    0.018028    0.018135    0.018356
     0.018728    0.018975    0.019322    0.019942    0.020006    0.020209
     0.020785    0.020967    0.021168    0.021297    0.021569    0.021627
     0.021713    0.021733    0.021741    0.021798    0.021883    0.022016
     0.022049    0.022088    0.022105    0.022129    0.022178    0.022191
     0.022211    0.022222    0.022345    0.022350    0.022572    0.022590
     0.022608    0.022635    0.022707    0.022733    0.022757    0.022787
     0.023009    0.023015    0.023068    0.023085    0.023119    0.023208
     0.023223    0.023361    0.023377    0.023674    0.024836    0.029819
     0.033711    0.035493    0.035666    0.035856    0.035942    0.036032
     0.036082    0.036276    0.040192    0.042473    0.046407    0.048712
     0.049109    0.049213    0.049324    0.049509    0.049689    0.049834
     0.050012    0.054853    0.054961    0.056397    0.056611    0.058186
     0.058200    0.084566    0.084950    0.085087    0.085180    0.085704
     0.085938    0.086149    0.088986    0.094228    0.096861    0.122787
     0.123057    0.123170    0.123223    0.123506    0.123707    0.123914
     0.125995    0.128448    0.130897    0.159483    0.159966    0.159969
     0.159970    0.159973    0.159980    0.159982    0.159986    0.159990
     0.159993    0.159997    0.159998    0.159999    0.159999    0.159999
     0.159999    0.159999    0.160000    0.160061    0.160105    0.160118
     0.162326    0.170785    0.198764    0.200069    0.202559    0.219167
     0.219188    0.219217    0.219316    0.219373    0.219390    0.219538
     0.219621    0.219827    0.219919    0.220000    0.220019    0.220588
     0.220626    0.221179    0.227136    0.229894    0.234563    0.234684
     0.236262    0.236296    0.237342    0.239598    0.240080    0.240474
     0.245573    0.249898    0.249955    0.249971    0.249975    0.249981
     0.249982    0.249989    0.249997    0.249997    0.249998    0.249999
     0.250000    0.250000    0.250000    0.250000    0.250000    0.250000
     0.250000    0.252327    0.256434    0.264509    0.270796    0.280262
     0.291793    0.292292    0.292569    0.292737    0.293027    0.293220
     0.293450    0.294195    0.302884    0.303784    0.315701    0.317164
     0.323334    0.324946    0.327493    0.332295    0.333051    0.334322
     0.334923    0.336577    0.337586    0.339314    0.339433    0.339677
     0.339726    0.339805    0.339840    0.340039    0.340096    0.340359
     0.340468    0.340524    0.340592    0.340753    0.341021    0.341112
     0.341535    0.341580    0.341699    0.341866    0.342082    0.342635
     0.342690    0.342901    0.342930    0.343012    0.343749    0.343856
     0.348582    0.350761    0.350827    0.350863    0.350902    0.350955
     0.351025    0.351063    0.351245    0.351695    0.351720    0.351757
     0.351794    0.351851    0.351909    0.352069    0.352188    0.354986
     0.354996    0.355134    0.355292    0.365655    0.380921    0.386518
     0.386788    0.388822    0.389905    0.390403    0.390946    0.395349
     0.399467    0.402510    0.404665    0.413948    0.415295    0.415457
     0.415618    0.415661    0.418464    0.423247    0.425771    0.436789
     0.449456    0.449529    0.449602    0.451200    0.452262    0.454007
     0.456534    0.457099    0.457353    0.458051    0.458503    0.459606
     0.459929    0.460479    0.463784    0.466229    0.467067    0.467552
     0.473340    0.474926    0.478704    0.479084    0.484793    0.519810
     0.543596    0.554531    0.568761    0.600358    0.725446    0.974913
     1.279281

 Minimum search - taking simple RFO step
 Searching for Lamda that Minimizes Along All modes
 Value Taken    Lamda =  -0.00752180
 Calculated Step too Large.  Step scaled by  0.348026
 Step Taken.  Stepsize is  0.300000

                             Maximum     Tolerance    Cnvgd?
         Gradient           0.004629      0.000300      NO
         Displacement       0.115085      0.001200      NO
         Energy change     -0.002479      0.000001      NO


 New Cartesian Coordinates Obtained by Inverse Iteration

 Displacement from previous Coordinates is:  2.019145
 ----------------------------------------------------------------
             Standard Nuclear Orientation (Angstroms)
    I     Atom           X                Y                Z
 ----------------------------------------------------------------
    1      C      -9.3488016562    -6.5435717010     3.7712046412
    2      C      -8.9084658411    -6.5557944554     2.3118540775
    3      C      -7.7993247692    -5.5582344581     1.9786859251
    4      C      -8.2030482253    -4.0950548051     2.1409687015
    5      C      -7.1015093429    -3.0906298935     1.8135798072
    6      C      -6.6746575404    -3.0931714200     0.3388191161
    7      C      -5.6652358826    -2.0224746860     0.0328351632
    8      C      -4.2657210844    -2.2209872837     0.1072046298
    9      C      -3.5262040671    -1.0860782161    -0.1275321093
   10      C      -2.0995177397    -0.9047247388    -0.1323276108
   11      N      -1.5084259513     0.2192520907    -0.3776377750
   12      C      -0.1450101323     0.1049348098    -0.3070322141
   13      C       0.3428965674    -1.1972255126     0.0182349949
   14      C       1.6908917773    -1.4816127940     0.1364303397
   15      C       2.5789677738    -0.4241004136    -0.0839661946
   16      N       3.9429157515    -0.5342606409    -0.0059855830
   17      C       4.5300414271     0.5889621509    -0.2605672787
   18      C       5.9599242863     0.7664739144    -0.2550809951
   19      C       6.7068911599     1.8920740059    -0.5125139653
   20      C       8.1038294418     1.6976664907    -0.4145132510
   21      C       9.1128726649     2.8005991243    -0.6002928267
   22      C       9.7643374796     3.2675057260     0.7088622643
   23      C       8.7820876738     3.8898800223     1.6934325777
   24      C       9.4296996331     4.4159469551     2.9740423547
   25      C      10.1569324022     3.3676628453     3.8193897236
   26      C       9.2728881494     2.2117915955     4.2733232842
   27      C       8.4052274646     0.3917036546    -0.0642086468
   28      C       9.6950728230    -0.2371528952     0.1823499843
   29      C      10.0551841443    -1.0119946632     1.2660926842
   30      C      11.3832835266    -1.4670116846     1.2073749914
   31      C      12.0469702169    -1.0705005981     0.0631284718
   32      C      13.4105423796    -1.3908512207    -0.2584545238
   33      C      14.0257273145    -1.4659823905    -1.4649968469
   34      C      15.4966679900    -1.8116485299    -1.4863371788
   35      O      16.0716160785    -1.9021750809    -2.6909689211
   36      O      16.1166977185    -1.9931826350    -0.4725291141
   37      C      13.3891173530    -1.2543375810    -2.7222691439
   38      N      12.9821880975    -1.1127843414    -3.8049527294
   39      S      11.0045431697    -0.1184656519    -0.9545385534
   40      S       6.9768680749    -0.5847252609     0.1154588126
   41      S       3.4494435224     1.9547143396    -0.6346520646
   42      C       2.0916026688     0.8751334565    -0.4163240637
   43      C       0.7425427567     1.1610083735    -0.5301809316
   44      S      -1.0154694636    -2.2785201527     0.2245730304
   45      S      -4.5594228580     0.2687629261    -0.4547874758
   46      C      -5.9810840264    -0.7086406002    -0.2611759980
   47      C      -7.3141507111    -0.0964999688    -0.3795582415
   48      C      -7.7034400615     0.9458935316     0.4723461587
   49      C      -8.9588904412     1.5234285979     0.3777436058
   50      C      -8.2296070714    -0.5236116846    -1.3506840013
   51      C      -9.4824829726     0.0563232808    -1.4622223974
   52      C      -9.8699830323     1.0885685047    -0.5950232527
   53      N     -11.1417731813     1.6734494843    -0.7020388866
   54      C     -12.2656161252     0.8699631893    -0.9909746197
   55      C     -13.2398331356     1.3123288025    -1.8942313762
   56      C     -14.3504626810     0.5228614011    -2.1628822871
   57      C     -14.5007073155    -0.7229700809    -1.5585488410
   58      C     -13.5267129580    -1.1671652341    -0.6675497686
   59      C     -12.4225749459    -0.3775640276    -0.3739306470
   60      C     -11.3005180025     3.0636703831    -0.5160916450
   61      C     -12.3925066857     3.5637641969     0.2036165080
   62      C     -12.5484365903     4.9338020333     0.3708825941
   63      C     -11.6149831527     5.8254677090    -0.1522666653
   64      C     -10.5240391294     5.3270995500    -0.8602222006
   65      C     -10.3690515613     3.9606957837    -1.0540244720
   66      H     -10.0902953786    -7.3251841608     3.9692130067
   67      H      -8.4970804634    -6.7179145133     4.4412872286
   68      H      -9.7986594637    -5.5860548668     4.0564048454
   69      H      -8.5673826221    -7.5652153451     2.0470712278
   70      H      -9.7756383541    -6.3534848861     1.6656317443
   71      H      -6.9253781666    -5.7624552590     2.6180426942
   72      H      -7.4662062065    -5.7365852727     0.9473219721
   73      H      -9.0780565079    -3.8895536776     1.5034512591
   74      H      -8.5364568203    -3.9211237174     3.1723098376
   75      H      -6.2207664096    -3.2849811333     2.4429794783
   76      H      -7.4412879915    -2.0779324983     2.0648813139
   77      H      -6.2514429746    -4.0689632587     0.0720469082
   78      H      -7.5686877254    -2.9603624615    -0.2820318484
   79      H      -3.8140387850    -3.1826266462     0.3376057677
   80      H       2.0748722188    -2.4643194828     0.3846603492
   81      H       6.2615289555     2.8505767343    -0.7645109116
   82      H       9.8976932040     2.4824685234    -1.2952861872
   83      H       8.6068818394     3.6499851518    -1.0766251245
   84      H      10.5504635221     3.9945662030     0.4607950034
   85      H      10.2725551000     2.4120953078     1.1721012957
   86      H       8.0021091514     3.1573619748     1.9447607165
   87      H       8.2581197827     4.7189284110     1.1949201624
   88      H       8.6509950909     4.8870247806     3.5906244419
   89      H      10.1370592617     5.2168768728     2.7142653922
   90      H      10.5804017769     3.8684624364     4.7000071688
   91      H      11.0189680840     2.9713016044     3.2648878926
   92      H       8.3864616657     2.5768433873     4.8079280818
   93      H       8.9186543627     1.6125852252     3.4258966528
   94      H       9.8123034060     1.5392149869     4.9491898571
   95      H       9.3737104413    -1.2112676425     2.0863628876
   96      H      11.8564115060    -2.0689726277     1.9761975990
   97      H      14.0802492679    -1.6054983612     0.5752471119
   98      H      15.4200012893    -1.7256307813    -3.3905824248
   99      H       0.3583706374     2.1432693378    -0.7795769165
  100      H      -7.0103736365     1.2886690404     1.2368599229
  101      H      -9.2484503866     2.3168059823     1.0598260909
  102      H      -7.9351331019    -1.3034598242    -2.0485096418
  103      H     -10.1741729198    -0.2776044654    -2.2296384340
  104      H     -13.1161924668     2.2787297028    -2.3736586954
  105      H     -15.0985138617     0.8806077560    -2.8660066181
  106      H     -15.3669049337    -1.3397580857    -1.7787553026
  107      H     -13.6339143964    -2.1329351579    -0.1799238017
  108      H     -11.6708533188    -0.7161397095     0.3329557848
  109      H     -13.1129090720     2.8676586727     0.6224765177
  110      H     -13.4022856436     5.3056899799     0.9317749253
  111      H     -11.7368435274     6.8951500115    -0.0109339862
  112      H      -9.7910332328     6.0093751737    -1.2833673858
  113      H      -9.5270068788     3.5727856760    -1.6193353699
 ----------------------------------------------------------------
 Molecular Point Group                 C1    NOp =  1
 Largest Abelian Subgroup              C1    NOp =  1
 Nuclear Repulsion Energy =        8997.06081812 hartrees
 There are      248 alpha and      248 beta electrons
 Applying Cartesian multipole field
    Component          Value
    ---------          -----
     (2,0,0)        1.00000E-12
     (0,2,0)        2.00000E-12
     (0,0,2)       -3.00000E-11
 Nucleus-field energy     =     0.0000000576 hartrees
 Requested basis set is 6-31G(d)
 There are 361 shells and 1091 basis functions
 A cutoff of  1.0D-11 yielded  15047 shell pairs
 There are    145169 function pairs
 Smallest overlap matrix eigenvalue = 3.76E-04
 Guess MOs from SCF MO coefficient file

 -----------------------------------------------------------------------
  General SCF calculation program by
  Eric Jon Sundstrom, Paul Horn, Yuezhi Mao, Dmitri Zuev, Alec White,
  David Stuck, Shaama M.S., Shane Yost, Joonho Lee, David Small,
  Daniel Levine, Susi Lehtola, Hugh Burton, Evgeny Epifanovsky,
  Bang C. Huynh
 -----------------------------------------------------------------------
 Exchange:     0.2500 Hartree-Fock + 0.7500 PBE
 Correlation:  1.0000 PBE
 Using SG-1 standard quadrature grid
 using 12 threads for integral computing
 -------------------------------------------------------
 OpenMP Integral computing Module                
 Release: version 1.0, May 2013, Q-Chem Inc. Pittsburgh 
 -------------------------------------------------------
 A restricted SCF calculation will be
 performed using DIIS
 SCF converges when DIIS error is below 1.0e-08
 ---------------------------------------
  Cycle       Energy         DIIS error
 ---------------------------------------
    1   -4443.4096018974      5.43e-04  
    2   -4443.4885392043      7.92e-05  
    3   -4443.4895083414      6.99e-05  
    4   -4443.4899767956      3.27e-05  
    5   -4443.4900987389      1.46e-05  
    6   -4443.4901272395      3.43e-06  
    7   -4443.4901285559      1.50e-06  
    8   -4443.4901288728      4.12e-07  
    9   -4443.4901288980      1.33e-07  
   10   -4443.4901289003      5.95e-08  
   11   -4443.4901289009      1.70e-08  
   12   -4443.4901289009      7.40e-09  Convergence criterion met
 ---------------------------------------
 SCF time:   CPU 5758.03s  wall 1092.00s 
 SCF   energy in the final basis set =    -4443.4901289009
 Total energy in the final basis set =    -4443.4901289009

 --------------------------------------------------------------

                    Orbital Energies (a.u.)
 --------------------------------------------------------------

 Alpha MOs
 -- Occupied --
-89.0963 -89.0864 -89.0788 -89.0744 -89.0723 -19.2836 -19.2199 -14.4405
-14.4248 -14.4137 -14.4073 -10.3841 -10.3289 -10.3250 -10.3131 -10.3059
-10.3055 -10.3040 -10.3010 -10.2980 -10.2965 -10.2898 -10.2888 -10.2880
-10.2873 -10.2864 -10.2844 -10.2838 -10.2828 -10.2793 -10.2785 -10.2712
-10.2711 -10.2644 -10.2605 -10.2597 -10.2587 -10.2544 -10.2539 -10.2510
-10.2501 -10.2493 -10.2452 -10.2447 -10.2446 -10.2444 -10.2436 -10.2435
-10.2422 -10.2416 -10.2409 -10.2409 -10.2401 -10.2398 -10.2391 -10.2378
-10.2314 -10.2301 -10.2291 -10.2288 -10.2285 -10.2279 -10.2273 -10.2215
-10.2199  -8.0637  -8.0537  -8.0472  -8.0428  -8.0396  -6.0010  -5.9973
 -5.9939  -5.9910  -5.9873  -5.9844  -5.9839  -5.9813  -5.9800  -5.9769
 -5.9769  -5.9768  -5.9733  -5.9724  -5.9700  -1.1470  -1.0611  -1.0132
 -1.0071  -1.0056  -0.9571  -0.9500  -0.9300  -0.9249  -0.8922  -0.8870
 -0.8852  -0.8724  -0.8688  -0.8475  -0.8457  -0.8395  -0.8272  -0.8212
 -0.8124  -0.8083  -0.8038  -0.7885  -0.7881  -0.7867  -0.7758  -0.7750
 -0.7715  -0.7713  -0.7687  -0.7622  -0.7616  -0.7418  -0.7313  -0.7261
 -0.7168  -0.7019  -0.6840  -0.6734  -0.6695  -0.6549  -0.6546  -0.6508
 -0.6399  -0.6323  -0.6308  -0.6281  -0.6258  -0.6242  -0.6235  -0.6155
 -0.6116  -0.6059  -0.5937  -0.5836  -0.5787  -0.5757  -0.5677  -0.5667
 -0.5589  -0.5572  -0.5554  -0.5526  -0.5394  -0.5347  -0.5193  -0.5132
 -0.5125  -0.5023  -0.4970  -0.4895  -0.4888  -0.4807  -0.4802  -0.4788
 -0.4776  -0.4773  -0.4729  -0.4718  -0.4706  -0.4679  -0.4663  -0.4643
 -0.4633  -0.4629  -0.4602  -0.4578  -0.4511  -0.4497  -0.4481  -0.4451
 -0.4444  -0.4415  -0.4407  -0.4387  -0.4369  -0.4366  -0.4302  -0.4280
 -0.4264  -0.4220  -0.4205  -0.4169  -0.4107  -0.4096  -0.4076  -0.4053
 -0.4024  -0.3996  -0.3971  -0.3967  -0.3945  -0.3938  -0.3903  -0.3893
 -0.3876  -0.3865  -0.3846  -0.3785  -0.3756  -0.3752  -0.3737  -0.3722
 -0.3701  -0.3694  -0.3669  -0.3648  -0.3605  -0.3577  -0.3568  -0.3557
 -0.3541  -0.3522  -0.3481  -0.3445  -0.3425  -0.3378  -0.3312  -0.3311
 -0.3297  -0.3284  -0.3269  -0.3248  -0.3223  -0.3185  -0.3035  -0.3010
 -0.3001  -0.2952  -0.2934  -0.2906  -0.2787  -0.2762  -0.2744  -0.2741
 -0.2661  -0.2644  -0.2622  -0.2600  -0.2392  -0.2384  -0.2151  -0.1964
 -- Virtual --
 -0.1035  -0.0782  -0.0541  -0.0218  -0.0164  -0.0156  -0.0113  -0.0106
 -0.0074   0.0027   0.0041   0.0085   0.0107   0.0163   0.0186   0.0221
  0.0265   0.0323   0.0355   0.0405   0.0511   0.0529   0.0764   0.0839
  0.0853   0.0869   0.0887   0.0927   0.0955   0.0964   0.1006   0.1041
  0.1060   0.1081   0.1166   0.1182   0.1234   0.1238   0.1273   0.1290
  0.1316   0.1342   0.1384   0.1451   0.1500   0.1508   0.1521   0.1549
  0.1549   0.1563   0.1582   0.1592   0.1608   0.1626   0.1644   0.1650
  0.1654   0.1664   0.1706   0.1709   0.1736   0.1774   0.1783   0.1810
  0.1819   0.1839   0.1862   0.1893   0.1903   0.1909   0.1930   0.1944
  0.1962   0.1970   0.1976   0.1992   0.2008   0.2018   0.2034   0.2083
  0.2150   0.2156   0.2172   0.2189   0.2223   0.2250   0.2278   0.2302
  0.2315   0.2325   0.2365   0.2382   0.2448   0.2462   0.2473   0.2518
  0.2532   0.2586   0.2633   0.2642   0.2655   0.2697   0.2734   0.2769
  0.2809   0.2841   0.2862   0.2898   0.2906   0.2936   0.2943   0.2969
  0.3004   0.3036   0.3047   0.3064   0.3083   0.3101   0.3108   0.3109
  0.3200   0.3268   0.3276   0.3377   0.3413   0.3429   0.3545   0.3625
  0.3664   0.3667   0.3689   0.3710   0.3720   0.3752   0.3787   0.3847
  0.3877   0.3911   0.3955   0.3963   0.3989   0.4041   0.4051   0.4103
  0.4195   0.4288   0.4317   0.4404   0.4453   0.4541   0.4555   0.4622
  0.4634   0.4665   0.4693   0.4783   0.4913   0.4943   0.4969   0.5004
  0.5055   0.5097   0.5104   0.5129   0.5134   0.5183   0.5218   0.5256
  0.5263   0.5283   0.5309   0.5321   0.5358   0.5366   0.5398   0.5417
  0.5421   0.5431   0.5459   0.5491   0.5499   0.5531   0.5538   0.5548
  0.5556   0.5568   0.5608   0.5625   0.5631   0.5643   0.5689   0.5741
  0.5786   0.5802   0.5821   0.5831   0.5859   0.5874   0.5878   0.5889
  0.5930   0.5946   0.5954   0.5970   0.5995   0.6001   0.6019   0.6045
  0.6052   0.6068   0.6090   0.6097   0.6114   0.6143   0.6156   0.6166
  0.6212   0.6246   0.6260   0.6277   0.6279   0.6299   0.6312   0.6360
  0.6378   0.6395   0.6431   0.6439   0.6467   0.6513   0.6554   0.6562
  0.6573   0.6601   0.6620   0.6677   0.6715   0.6749   0.6759   0.6804
  0.6864   0.6872   0.6886   0.6917   0.6955   0.7001   0.7029   0.7055
  0.7097   0.7099   0.7116   0.7163   0.7212   0.7225   0.7266   0.7296
  0.7313   0.7324   0.7350   0.7393   0.7412   0.7437   0.7495   0.7539
  0.7559   0.7605   0.7638   0.7657   0.7666   0.7714   0.7743   0.7769
